nohup: ignoring input
[cache] nodeid_to_texts & cve_records_for_meta loaded
[cache] per_cve_scores loaded
[cache] node_cve_scores loaded
sorted timestamps: [1021437154000.0, 1021437154000.0, 1026945902000.0, 1046637219000.0, 1055808238000.0, 1066746702000.0, 1078757064000.0, 1089162056000.0, 1094192088000.0, 1094787360000.0] ... [1724973192000.0, 1724973222000.0, 1724973231000.0, 1724979155000.0, 1724985043000.0, 1724985044000.0, 1724985045000.0, 1724985045000.0, 1724985045000.0, 1724985046000.0]
[debug] nodes=14459139, with_cve=69208, used_release=161218, dropped=14228713
[info] 443 evaluation events from 2009-01-08 to 2025-07-17
Extracting root community within time interval 1307059200000.0 1314835200000.0
Extracting root community within time interval 1307664000000.0 1315440000000.0
Extracting root community within time interval 1308268800000.0 1316044800000.0
Extracting root community within time interval 1308873600000.0 1316649600000.0
Extracting root community within time interval 1309478400000.0 1317254400000.0
Extracting root community within time interval 1310083200000.0 1317859200000.0
Extracting root community within time interval 1310688000000.0 1318464000000.0
Extracting root community within time interval 1311292800000.0 1319068800000.0
Extracting root community within time interval 1311897600000.0 1319673600000.0
Extracting root community within time interval 1312502400000.0 1320278400000.0
Extracting root community within time interval 1313107200000.0 1320883200000.0
Extracting root community within time interval 1313712000000.0 1321488000000.0
Extracting root community within time interval 1314316800000.0 1322092800000.0
Extracting root community within time interval 1314921600000.0 1322697600000.0
Extracting root community within time interval 1315526400000.0 1323302400000.0
Extracting root community within time interval 1316131200000.0 1323907200000.0
Extracting root community within time interval 1316736000000.0 1324512000000.0
Extracting root community within time interval 1317340800000.0 1325116800000.0
Extracting root community within time interval 1317945600000.0 1325721600000.0
Extracting root community within time interval 1318550400000.0 1326326400000.0
Extracting root community within time interval 1319155200000.0 1326931200000.0
Extracting root community within time interval 1319760000000.0 1327536000000.0
Extracting root community within time interval 1320364800000.0 1328140800000.0
Extracting root community within time interval 1320969600000.0 1328745600000.0
Extracting root community within time interval 1321574400000.0 1329350400000.0
Extracting root community within time interval 1322179200000.0 1329955200000.0
Extracting root community within time interval 1322784000000.0 1330560000000.0
Extracting root community within time interval 1323388800000.0 1331164800000.0
Extracting root community within time interval 1323993600000.0 1331769600000.0
Extracting root community within time interval 1324598400000.0 1332374400000.0
Extracting root community within time interval 1325203200000.0 1332979200000.0
Extracting root community within time interval 1325808000000.0 1333584000000.0
Extracting root community within time interval 1326412800000.0 1334188800000.0
Extracting root community within time interval 1327017600000.0 1334793600000.0
Extracting root community within time interval 1327622400000.0 1335398400000.0
Extracting root community within time interval 1328227200000.0 1336003200000.0
Extracting root community within time interval 1328832000000.0 1336608000000.0
Extracting root community within time interval 1329436800000.0 1337212800000.0
Extracting root community within time interval 1330041600000.0 1337817600000.0
Extracting root community within time interval 1330646400000.0 1338422400000.0
Extracting root community within time interval 1331251200000.0 1339027200000.0
Extracting root community within time interval 1331856000000.0 1339632000000.0
Extracting root community within time interval 1332460800000.0 1340236800000.0
Extracting root community within time interval 1333065600000.0 1340841600000.0
Extracting root community within time interval 1333670400000.0 1341446400000.0
Extracting root community within time interval 1334275200000.0 1342051200000.0
Extracting root community within time interval 1334880000000.0 1342656000000.0
Extracting root community within time interval 1335484800000.0 1343260800000.0
Extracting root community within time interval 1336089600000.0 1343865600000.0
Extracting root community within time interval 1336694400000.0 1344470400000.0
Extracting root community within time interval 1337299200000.0 1345075200000.0
Extracting root community within time interval 1337904000000.0 1345680000000.0
Extracting root community within time interval 1338508800000.0 1346284800000.0
Extracting root community within time interval 1339113600000.0 1346889600000.0
Extracting root community within time interval 1339718400000.0 1347494400000.0
Extracting root community within time interval 1340323200000.0 1348099200000.0
Extracting root community within time interval 1340928000000.0 1348704000000.0
Extracting root community within time interval 1341532800000.0 1349308800000.0
Extracting root community within time interval 1342137600000.0 1349913600000.0
Extracting root community within time interval 1342742400000.0 1350518400000.0
Extracting root community within time interval 1343347200000.0 1351123200000.0
Extracting root community within time interval 1343952000000.0 1351728000000.0
Extracting root community within time interval 1344556800000.0 1352332800000.0
Extracting root community within time interval 1345161600000.0 1352937600000.0
Extracting root community within time interval 1345766400000.0 1353542400000.0
Extracting root community within time interval 1346371200000.0 1354147200000.0
Extracting root community within time interval 1346976000000.0 1354752000000.0
Extracting root community within time interval 1347580800000.0 1355356800000.0
Extracting root community within time interval 1348185600000.0 1355961600000.0
Extracting root community within time interval 1348790400000.0 1356566400000.0
Extracting root community within time interval 1349395200000.0 1357171200000.0
Extracting root community within time interval 1350000000000.0 1357776000000.0
Extracting root community within time interval 1350604800000.0 1358380800000.0
Extracting root community within time interval 1351209600000.0 1358985600000.0
Extracting root community within time interval 1351814400000.0 1359590400000.0
Extracting root community within time interval 1352419200000.0 1360195200000.0
Extracting root community within time interval 1353024000000.0 1360800000000.0
Extracting root community within time interval 1353628800000.0 1361404800000.0
Extracting root community within time interval 1354233600000.0 1362009600000.0
Extracting root community within time interval 1354838400000.0 1362614400000.0
Extracting root community within time interval 1355443200000.0 1363219200000.0
Extracting root community within time interval 1356048000000.0 1363824000000.0
Extracting root community within time interval 1356652800000.0 1364428800000.0
Extracting root community within time interval 1357257600000.0 1365033600000.0
Extracting root community within time interval 1357862400000.0 1365638400000.0
Extracting root community within time interval 1358467200000.0 1366243200000.0
Extracting root community within time interval 1359072000000.0 1366848000000.0
Extracting root community within time interval 1359676800000.0 1367452800000.0
Extracting root community within time interval 1360281600000.0 1368057600000.0
Extracting root community within time interval 1360886400000.0 1368662400000.0
Extracting root community within time interval 1361491200000.0 1369267200000.0
Extracting root community within time interval 1362096000000.0 1369872000000.0
Extracting root community within time interval 1362700800000.0 1370476800000.0
Extracting root community within time interval 1363305600000.0 1371081600000.0
Extracting root community within time interval 1363910400000.0 1371686400000.0
Extracting root community within time interval 1364515200000.0 1372291200000.0
Extracting root community within time interval 1365120000000.0 1372896000000.0
Extracting root community within time interval 1365724800000.0 1373500800000.0
Extracting root community within time interval 1366329600000.0 1374105600000.0
Extracting root community within time interval 1366934400000.0 1374710400000.0
Extracting root community within time interval 1367539200000.0 1375315200000.0
Extracting root community within time interval 1368144000000.0 1375920000000.0
Extracting root community within time interval 1368748800000.0 1376524800000.0
Extracting root community within time interval 1369353600000.0 1377129600000.0
Extracting root community within time interval 1369958400000.0 1377734400000.0
Extracting root community within time interval 1370563200000.0 1378339200000.0
Extracting root community within time interval 1371168000000.0 1378944000000.0
Extracting root community within time interval 1371772800000.0 1379548800000.0
Extracting root community within time interval 1372377600000.0 1380153600000.0
Extracting root community within time interval 1372982400000.0 1380758400000.0
Extracting root community within time interval 1373587200000.0 1381363200000.0
Extracting root community within time interval 1374192000000.0 1381968000000.0
Extracting root community within time interval 1374796800000.0 1382572800000.0
Extracting root community within time interval 1375401600000.0 1383177600000.0
Extracting root community within time interval 1376006400000.0 1383782400000.0
Extracting root community within time interval 1376611200000.0 1384387200000.0
Extracting root community within time interval 1377216000000.0 1384992000000.0
Extracting root community within time interval 1377820800000.0 1385596800000.0
Extracting root community within time interval 1378425600000.0 1386201600000.0
Extracting root community within time interval 1379030400000.0 1386806400000.0
Extracting root community within time interval 1379635200000.0 1387411200000.0
Extracting root community within time interval 1380240000000.0 1388016000000.0
Extracting root community within time interval 1380844800000.0 1388620800000.0
Extracting root community within time interval 1381449600000.0 1389225600000.0
Extracting root community within time interval 1382054400000.0 1389830400000.0
Extracting root community within time interval 1382659200000.0 1390435200000.0
Extracting root community within time interval 1383264000000.0 1391040000000.0
Extracting root community within time interval 1383868800000.0 1391644800000.0
Extracting root community within time interval 1384473600000.0 1392249600000.0
Extracting root community within time interval 1385078400000.0 1392854400000.0
Extracting root community within time interval 1385683200000.0 1393459200000.0
Extracting root community within time interval 1386288000000.0 1394064000000.0
Extracting root community within time interval 1386892800000.0 1394668800000.0
Extracting root community within time interval 1387497600000.0 1395273600000.0
Extracting root community within time interval 1388102400000.0 1395878400000.0
Extracting root community within time interval 1388707200000.0 1396483200000.0
Extracting root community within time interval 1389312000000.0 1397088000000.0
Extracting root community within time interval 1389916800000.0 1397692800000.0
Extracting root community within time interval 1390521600000.0 1398297600000.0
Extracting root community within time interval 1391126400000.0 1398902400000.0
Extracting root community within time interval 1391731200000.0 1399507200000.0
Extracting root community within time interval 1392336000000.0 1400112000000.0
Extracting root community within time interval 1392940800000.0 1400716800000.0
Extracting root community within time interval 1393545600000.0 1401321600000.0
Extracting root community within time interval 1394150400000.0 1401926400000.0
Extracting root community within time interval 1394755200000.0 1402531200000.0
Extracting root community within time interval 1395360000000.0 1403136000000.0
Extracting root community within time interval 1395964800000.0 1403740800000.0
Extracting root community within time interval 1396569600000.0 1404345600000.0
Extracting root community within time interval 1397174400000.0 1404950400000.0
Extracting root community within time interval 1397779200000.0 1405555200000.0
Extracting root community within time interval 1398384000000.0 1406160000000.0
Extracting root community within time interval 1398988800000.0 1406764800000.0
Extracting root community within time interval 1399593600000.0 1407369600000.0
Extracting root community within time interval 1400198400000.0 1407974400000.0
Extracting root community within time interval 1400803200000.0 1408579200000.0
Extracting root community within time interval 1401408000000.0 1409184000000.0
Extracting root community within time interval 1402012800000.0 1409788800000.0
Extracting root community within time interval 1402617600000.0 1410393600000.0
Extracting root community within time interval 1403222400000.0 1410998400000.0
Extracting root community within time interval 1403827200000.0 1411603200000.0
Extracting root community within time interval 1404432000000.0 1412208000000.0
Extracting root community within time interval 1405036800000.0 1412812800000.0
Extracting root community within time interval 1405641600000.0 1413417600000.0
Extracting root community within time interval 1406246400000.0 1414022400000.0
Extracting root community within time interval 1406851200000.0 1414627200000.0
Extracting root community within time interval 1407456000000.0 1415232000000.0
Extracting root community within time interval 1408060800000.0 1415836800000.0
Extracting root community within time interval 1408665600000.0 1416441600000.0
Extracting root community within time interval 1409270400000.0 1417046400000.0
Extracting root community within time interval 1409875200000.0 1417651200000.0
Extracting root community within time interval 1410480000000.0 1418256000000.0
Extracting root community within time interval 1411084800000.0 1418860800000.0
Extracting root community within time interval 1411689600000.0 1419465600000.0
Extracting root community within time interval 1412294400000.0 1420070400000.0
Extracting root community within time interval 1412899200000.0 1420675200000.0
Extracting root community within time interval 1413504000000.0 1421280000000.0
Extracting root community within time interval 1414108800000.0 1421884800000.0
Extracting root community within time interval 1414713600000.0 1422489600000.0
Extracting root community within time interval 1415318400000.0 1423094400000.0
Extracting root community within time interval 1415923200000.0 1423699200000.0
Extracting root community within time interval 1416528000000.0 1424304000000.0
Extracting root community within time interval 1417132800000.0 1424908800000.0
Extracting root community within time interval 1417737600000.0 1425513600000.0
Extracting root community within time interval 1418342400000.0 1426118400000.0
Extracting root community within time interval 1418947200000.0 1426723200000.0
Extracting root community within time interval 1419552000000.0 1427328000000.0
Extracting root community within time interval 1420156800000.0 1427932800000.0
Extracting root community within time interval 1420761600000.0 1428537600000.0
Extracting root community within time interval 1421366400000.0 1429142400000.0
Extracting root community within time interval 1421971200000.0 1429747200000.0
Extracting root community within time interval 1422576000000.0 1430352000000.0
Extracting root community within time interval 1423180800000.0 1430956800000.0
Extracting root community within time interval 1423785600000.0 1431561600000.0
Extracting root community within time interval 1424390400000.0 1432166400000.0
Extracting root community within time interval 1424995200000.0 1432771200000.0
Extracting root community within time interval 1425600000000.0 1433376000000.0
Extracting root community within time interval 1426204800000.0 1433980800000.0
Extracting root community within time interval 1426809600000.0 1434585600000.0
Extracting root community within time interval 1427414400000.0 1435190400000.0
Extracting root community within time interval 1428019200000.0 1435795200000.0
Extracting root community within time interval 1428624000000.0 1436400000000.0
Extracting root community within time interval 1429228800000.0 1437004800000.0
Extracting root community within time interval 1429833600000.0 1437609600000.0
Extracting root community within time interval 1430438400000.0 1438214400000.0
Extracting root community within time interval 1431043200000.0 1438819200000.0
Extracting root community within time interval 1431648000000.0 1439424000000.0
Extracting root community within time interval 1432252800000.0 1440028800000.0
Extracting root community within time interval 1432857600000.0 1440633600000.0
Extracting root community within time interval 1433462400000.0 1441238400000.0
Extracting root community within time interval 1434067200000.0 1441843200000.0
Extracting root community within time interval 1434672000000.0 1442448000000.0
Extracting root community within time interval 1435276800000.0 1443052800000.0
Extracting root community within time interval 1435881600000.0 1443657600000.0
Extracting root community within time interval 1436486400000.0 1444262400000.0
Extracting root community within time interval 1437091200000.0 1444867200000.0
Extracting root community within time interval 1437696000000.0 1445472000000.0
Extracting root community within time interval 1438300800000.0 1446076800000.0
Extracting root community within time interval 1438905600000.0 1446681600000.0
Extracting root community within time interval 1439510400000.0 1447286400000.0
Extracting root community within time interval 1440115200000.0 1447891200000.0
Extracting root community within time interval 1440720000000.0 1448496000000.0
Extracting root community within time interval 1441324800000.0 1449100800000.0
Extracting root community within time interval 1441929600000.0 1449705600000.0
Extracting root community within time interval 1442534400000.0 1450310400000.0
Extracting root community within time interval 1443139200000.0 1450915200000.0
Extracting root community within time interval 1443744000000.0 1451520000000.0
Extracting root community within time interval 1444348800000.0 1452124800000.0
Extracting root community within time interval 1444953600000.0 1452729600000.0
Extracting root community within time interval 1445558400000.0 1453334400000.0
Extracting root community within time interval 1446163200000.0 1453939200000.0
Extracting root community within time interval 1446768000000.0 1454544000000.0
Extracting root community within time interval 1447372800000.0 1455148800000.0
Extracting root community within time interval 1447977600000.0 1455753600000.0
Extracting root community within time interval 1448582400000.0 1456358400000.0
Extracting root community within time interval 1449187200000.0 1456963200000.0
Extracting root community within time interval 1449792000000.0 1457568000000.0
Extracting root community within time interval 1450396800000.0 1458172800000.0
Extracting root community within time interval 1451001600000.0 1458777600000.0
Extracting root community within time interval 1451606400000.0 1459382400000.0
Extracting root community within time interval 1452211200000.0 1459987200000.0
Extracting root community within time interval 1452816000000.0 1460592000000.0
Extracting root community within time interval 1453420800000.0 1461196800000.0
Extracting root community within time interval 1454025600000.0 1461801600000.0
Extracting root community within time interval 1454630400000.0 1462406400000.0
Extracting root community within time interval 1455235200000.0 1463011200000.0
Extracting root community within time interval 1455840000000.0 1463616000000.0
Extracting root community within time interval 1456444800000.0 1464220800000.0
Extracting root community within time interval 1457049600000.0 1464825600000.0
Extracting root community within time interval 1457654400000.0 1465430400000.0
Extracting root community within time interval 1458259200000.0 1466035200000.0
Extracting root community within time interval 1458864000000.0 1466640000000.0
Extracting root community within time interval 1459468800000.0 1467244800000.0
Extracting root community within time interval 1460073600000.0 1467849600000.0
Extracting root community within time interval 1460678400000.0 1468454400000.0
Extracting root community within time interval 1461283200000.0 1469059200000.0
Extracting root community within time interval 1461888000000.0 1469664000000.0
Extracting root community within time interval 1462492800000.0 1470268800000.0
Extracting root community within time interval 1463097600000.0 1470873600000.0
Extracting root community within time interval 1463702400000.0 1471478400000.0
Extracting root community within time interval 1464307200000.0 1472083200000.0
Extracting root community within time interval 1464912000000.0 1472688000000.0
Extracting root community within time interval 1465516800000.0 1473292800000.0
Extracting root community within time interval 1466121600000.0 1473897600000.0
Extracting root community within time interval 1466726400000.0 1474502400000.0
Extracting root community within time interval 1467331200000.0 1475107200000.0
Extracting root community within time interval 1467936000000.0 1475712000000.0
Extracting root community within time interval 1468540800000.0 1476316800000.0
Extracting root community within time interval 1469145600000.0 1476921600000.0
Extracting root community within time interval 1469750400000.0 1477526400000.0
Extracting root community within time interval 1470355200000.0 1478131200000.0
Extracting root community within time interval 1470960000000.0 1478736000000.0
Extracting root community within time interval 1471564800000.0 1479340800000.0
Extracting root community within time interval 1472169600000.0 1479945600000.0
Extracting root community within time interval 1472774400000.0 1480550400000.0
Extracting root community within time interval 1473379200000.0 1481155200000.0
Extracting root community within time interval 1473984000000.0 1481760000000.0
Extracting root community within time interval 1474588800000.0 1482364800000.0
Extracting root community within time interval 1475193600000.0 1482969600000.0
Extracting root community within time interval 1475798400000.0 1483574400000.0
Extracting root community within time interval 1476403200000.0 1484179200000.0
Extracting root community within time interval 1477008000000.0 1484784000000.0
Extracting root community within time interval 1477612800000.0 1485388800000.0
Extracting root community within time interval 1478217600000.0 1485993600000.0
Extracting root community within time interval 1478822400000.0 1486598400000.0
Extracting root community within time interval 1479427200000.0 1487203200000.0
Extracting root community within time interval 1480032000000.0 1487808000000.0
Extracting root community within time interval 1480636800000.0 1488412800000.0
Extracting root community within time interval 1481241600000.0 1489017600000.0
Extracting root community within time interval 1481846400000.0 1489622400000.0
Extracting root community within time interval 1482451200000.0 1490227200000.0
Extracting root community within time interval 1483056000000.0 1490832000000.0
Extracting root community within time interval 1483660800000.0 1491436800000.0
Extracting root community within time interval 1484265600000.0 1492041600000.0
Extracting root community within time interval 1484870400000.0 1492646400000.0
Extracting root community within time interval 1485475200000.0 1493251200000.0
Extracting root community within time interval 1486080000000.0 1493856000000.0
Extracting root community within time interval 1486684800000.0 1494460800000.0
Extracting root community within time interval 1487289600000.0 1495065600000.0
Extracting root community within time interval 1487894400000.0 1495670400000.0
Extracting root community within time interval 1488499200000.0 1496275200000.0
Extracting root community within time interval 1489104000000.0 1496880000000.0
Extracting root community within time interval 1489708800000.0 1497484800000.0
Extracting root community within time interval 1490313600000.0 1498089600000.0
Extracting root community within time interval 1490918400000.0 1498694400000.0
Extracting root community within time interval 1491523200000.0 1499299200000.0
Extracting root community within time interval 1492128000000.0 1499904000000.0
Extracting root community within time interval 1492732800000.0 1500508800000.0
Extracting root community within time interval 1493337600000.0 1501113600000.0
Extracting root community within time interval 1493942400000.0 1501718400000.0
Extracting root community within time interval 1494547200000.0 1502323200000.0
Extracting root community within time interval 1495152000000.0 1502928000000.0
Extracting root community within time interval 1495756800000.0 1503532800000.0
Extracting root community within time interval 1496361600000.0 1504137600000.0
Extracting root community within time interval 1496966400000.0 1504742400000.0
Extracting root community within time interval 1497571200000.0 1505347200000.0
Extracting root community within time interval 1498176000000.0 1505952000000.0
Extracting root community within time interval 1498780800000.0 1506556800000.0
Extracting root community within time interval 1499385600000.0 1507161600000.0
Extracting root community within time interval 1499990400000.0 1507766400000.0
Extracting root community within time interval 1500595200000.0 1508371200000.0
Extracting root community within time interval 1501200000000.0 1508976000000.0
Extracting root community within time interval 1501804800000.0 1509580800000.0
Extracting root community within time interval 1502409600000.0 1510185600000.0
Extracting root community within time interval 1503014400000.0 1510790400000.0
Extracting root community within time interval 1503619200000.0 1511395200000.0
Extracting root community within time interval 1504224000000.0 1512000000000.0
Extracting root community within time interval 1504828800000.0 1512604800000.0
Extracting root community within time interval 1505433600000.0 1513209600000.0
Extracting root community within time interval 1506038400000.0 1513814400000.0
Extracting root community within time interval 1506643200000.0 1514419200000.0
Extracting root community within time interval 1507248000000.0 1515024000000.0
Extracting root community within time interval 1507852800000.0 1515628800000.0
Extracting root community within time interval 1508457600000.0 1516233600000.0
Extracting root community within time interval 1509062400000.0 1516838400000.0
Extracting root community within time interval 1509667200000.0 1517443200000.0
Extracting root community within time interval 1510272000000.0 1518048000000.0
Extracting root community within time interval 1510876800000.0 1518652800000.0
Extracting root community within time interval 1511481600000.0 1519257600000.0
Extracting root community within time interval 1512086400000.0 1519862400000.0
Extracting root community within time interval 1512691200000.0 1520467200000.0
Extracting root community within time interval 1513296000000.0 1521072000000.0
Extracting root community within time interval 1513900800000.0 1521676800000.0
Extracting root community within time interval 1514505600000.0 1522281600000.0
Extracting root community within time interval 1515110400000.0 1522886400000.0
Extracting root community within time interval 1515715200000.0 1523491200000.0
Extracting root community within time interval 1516320000000.0 1524096000000.0
Extracting root community within time interval 1516924800000.0 1524700800000.0
Extracting root community within time interval 1517529600000.0 1525305600000.0
Extracting root community within time interval 1518134400000.0 1525910400000.0
